,id_x,pred,ratingDiff
0,S_507_509,0.16633753081656188,-280.0
1,S_507_511,4.4157122403021276e-11,-4142.0
2,S_509_511,2.2130941523812453e-10,-3862.0
3,S_507_512,0.08183182475515194,-420.0
4,S_509_512,0.308763847585237,-140.0
5,S_511_512,0.9999999995045498,3722.0
6,S_507_521,0.001146836876583679,-1176.0
7,S_509_521,0.005721475717090363,-896.0
8,S_511_521,0.9999999615408233,2966.0
9,S_512_521,0.01271864759629071,-756.0
10,S_507_536,0.13411041754495612,-324.0
11,S_509_536,0.4370152718964042,-44.0
12,S_511_536,0.9999999997148982,3818.0
13,S_512_536,0.6347433350523168,96.0
14,S_521_536,0.992641447291828,852.0
15,S_507_538,0.023691207712817852,-646.0
16,S_509_538,0.10843133312663344,-366.0
17,S_511_538,0.9999999981802992,3496.0
18,S_512_538,0.2140033977178425,-226.0
19,S_521_538,0.9548224553181525,530.0
20,S_536_538,0.13545299458869553,-322.0
21,S_507_549,1.2735014591758187e-06,-2358.0
22,S_509_549,6.382594124221264e-06,-2078.0
23,S_511_549,0.9999653275171775,1784.0
24,S_512_549,1.4288735414202947e-05,-1938.0
25,S_521_549,0.0011079459095627575,-1182.0
26,S_536_549,8.222358891751824e-06,-2034.0
27,S_538_549,5.247799194074698e-05,-1712.0
28,S_507_553,0.023691207712817852,-646.0
29,S_509_553,0.10843133312663344,-366.0
30,S_511_553,0.9999999981802992,3496.0
31,S_512_553,0.2140033977178425,-226.0
32,S_521_553,0.9548224553181525,530.0
33,S_536_553,0.13545299458869553,-322.0
34,S_538_553,0.5,0.0
35,S_549_553,0.9999475220080591,1712.0
36,S_507_556,0.14517082246824042,-308.0
37,S_509_556,0.4597917716762544,-28.0
38,S_511_556,0.999999999739984,3834.0
39,S_512_556,0.6558205059123949,112.0
40,S_521_556,0.993284572110764,868.0
41,S_536_556,0.5230095872975623,16.0
42,S_538_556,0.874975306998364,338.0
43,S_549_556,0.9999925011141404,2050.0
44,S_553_556,0.874975306998364,338.0
45,S_507_559,2.3714363805993344e-12,-4650.0
46,S_509_559,1.18849374786123e-11,-4370.0
47,S_511_559,0.050966136075934365,-508.0
48,S_512_559,2.660716091895665e-11,-4230.0
49,S_521_559,2.065380089177893e-09,-3474.0
50,S_536_559,1.531086368800061e-11,-4326.0
51,S_538_559,9.77238290289506e-11,-4004.0
52,S_549_559,1.862083669368353e-06,-2292.0
53,S_553_559,9.77238290289506e-11,-4004.0
54,S_556_559,1.3963719069920444e-11,-4342.0
55,S_507_562,0.31867816483360634,-132.0
56,S_509_562,0.700977398610108,148.0
57,S_511_562,0.999999999905594,4010.0
58,S_512_562,0.8399506946347535,288.0
59,S_521_562,0.9975513019253107,1044.0
60,S_536_562,0.7512407935337106,192.0
61,S_538_562,0.9506787811338805,514.0
62,S_549_562,0.999997277306105,2226.0
63,S_553_562,0.9506787811338805,514.0
64,S_556_562,0.7336337024138073,176.0
65,S_559_562,0.9999999999949301,4518.0
66,S_507_569,0.10245988587127608,-377.0
67,S_509_569,0.36392310031211816,-97.0
68,S_511_569,0.999999999613188,3765.0
69,S_512_569,0.5615679389736461,43.0
70,S_521_569,0.9900424200270771,799.0
71,S_536_569,0.42431304762357036,-53.0
72,S_538_569,0.8246953134461684,269.0
73,S_549_569,0.9999888443429366,1981.0
74,S_553_569,0.8246953134461684,269.0
75,S_556_569,0.4019862342306564,-69.0
76,S_559_569,0.999999999979227,4273.0
77,S_562_569,0.1961814805753157,-245.0
78,S_507_570,0.5,0.0
79,S_509_570,0.8336624691834381,280.0
80,S_511_570,0.999999999955843,4142.0
81,S_512_570,0.9181681752448481,420.0
82,S_521_570,0.9988531631234162,1176.0
83,S_536_570,0.8658895824550439,324.0
84,S_538_570,0.976308792287182,646.0
85,S_549_570,0.9999987264985408,2358.0
86,S_553_570,0.976308792287182,646.0
87,S_556_570,0.8548291775317596,308.0
88,S_559_570,0.9999999999976287,4650.0
89,S_562_570,0.6813218351663937,132.0
90,S_569_570,0.8975401141287238,377.0
91,S_507_577,0.0,-8300.0
92,S_509_577,0.0,-8020.0
93,S_511_577,4.027178590604308e-11,-4158.0
94,S_512_577,0.0,-7880.0
95,S_521_577,0.0,-7124.0
96,S_536_577,0.0,-7976.0
97,S_538_577,0.0,-7654.0
98,S_549_577,1.3322676295501878e-15,-5942.0
99,S_553_577,0.0,-7654.0
100,S_556_577,0.0,-7992.0
101,S_559_577,7.49894146778729e-10,-3650.0
102,S_562_577,0.0,-8168.0
103,S_569_577,0.0,-7923.0
104,S_570_577,0.0,-8300.0
105,S_507_580,0.24236082513774826,-198.0
106,S_509_580,0.615864104253756,82.0
107,S_511_580,0.9999999998619615,3944.0
108,S_512_580,0.7820980161313186,222.0
109,S_521_580,0.9964236170763299,978.0
110,S_536_580,0.6737761878883222,126.0
111,S_538_580,0.9294909043747703,448.0
112,S_549_580,0.9999960189441434,2160.0
113,S_553_580,0.9294909043747703,448.0
114,S_556_580,0.6532171672188698,110.0
115,S_559_580,0.9999999999925869,4452.0
116,S_562_580,0.40614461476382213,-66.0
117,S_569_580,0.7369947605406892,179.0
118,S_570_580,0.24236082513774826,-198.0
119,S_577_580,1.0,8102.0
120,S_507_592,5.099165534261374e-11,-4117.0
121,S_509_592,2.555642364399091e-10,-3837.0
122,S_511_592,0.5359159269451024,25.0
123,S_512_592,5.7213700443981e-10,-3697.0
124,S_521_592,4.441196410631676e-08,-2941.0
125,S_536_592,3.2923042070365227e-10,-3793.0
126,S_538_592,2.1013577544692907e-09,-3471.0
127,S_549_592,4.003894365189886e-05,-1759.0
128,S_553_592,2.1013577544692907e-09,-3471.0
129,S_556_592,3.002618154113179e-10,-3809.0
130,S_559_592,0.9555615730980402,533.0
131,S_562_592,1.0901834990306725e-10,-3985.0
132,S_569_592,4.466835790140067e-10,-3740.0
133,S_570_592,5.099165534261374e-11,-4117.0
134,S_577_592,0.9999999999651261,4183.0
135,S_580_592,1.594042675634455e-10,-3919.0
136,S_507_599,0.37061145278249774,-92.0
137,S_509_599,0.7469129214289432,188.0
138,S_511_599,0.9999999999250105,4050.0
139,S_512_599,0.8685409999758518,328.0
140,S_521_599,0.998053949895529,1084.0
141,S_536_599,0.7917488375081845,232.0
142,S_538_599,0.9604212774283489,554.0
143,S_549_599,0.9999978372861537,2266.0
144,S_553_599,0.9604212774283489,554.0
145,S_556_599,0.7761545753418307,216.0
146,S_559_599,0.9999999999959728,4558.0
147,S_562_599,0.5573116337622928,40.0
148,S_569_599,0.8376154583713974,285.0
149,S_570_599,0.37061145278249774,-92.0
150,S_577_599,1.0,8208.0
151,S_580_599,0.6479830132503057,106.0
152,S_592_599,0.9999999999134036,4025.0
153,S_507_607,0.009459587500912359,-808.0
154,S_509_607,0.04567678103966233,-528.0
155,S_511_607,0.9999999953761898,3334.0
156,S_512_607,0.09678159570481926,-388.0
157,S_521_607,0.8926766600061541,368.0
158,S_536_607,0.05807841419526416,-484.0
159,S_538_607,0.2824082768084686,-162.0
160,S_549_607,0.9998666656372067,1550.0
161,S_553_607,0.2824082768084686,-162.0
162,S_556_607,0.05324021520202249,-500.0
163,S_559_607,0.9999999997516867,3842.0
164,S_562_607,0.020008851140663975,-676.0
165,S_569_607,0.07719840648438048,-431.0
166,S_570_607,0.009459587500912359,-808.0
167,S_577_607,1.0,7492.0
168,S_580_607,0.02898841119972262,-610.0
169,S_592_607,0.9999999946605073,3309.0
170,S_599_607,0.015959271890602533,-716.0
171,S_507_612,0.0739809527127363,-439.0
172,S_509_612,0.28592109741464966,-159.0
173,S_511_612,0.9999999994472866,3703.0
174,S_512_612,0.472684026993507,-19.0
175,S_521_612,0.9858321812888554,737.0
176,S_536_612,0.3402920058552519,-115.0
177,S_538_612,0.7670249181450213,207.0
178,S_549_612,0.9999840598252862,1919.0
179,S_553_612,0.7670249181450213,207.0
180,S_556_612,0.31992932426277854,-131.0
181,S_559_612,0.9999999999703175,4211.0
182,S_562_612,0.14588663805437563,-307.0
183,S_569_612,0.4117100281368372,-62.0
184,S_570_612,0.0739809527127363,-439.0
185,S_577_612,1.0,7861.0
186,S_580_612,0.1998379440848641,-241.0
187,S_592_612,0.9999999993617366,3678.0
188,S_599_612,0.1194664377525988,-347.0
189,S_607_612,0.8932269128257911,369.0
190,S_507_628,0.03662644117604685,-568.0
191,S_509_628,0.16004930536524653,-288.0
192,S_511_628,0.9999999988385514,3574.0
193,S_512_628,0.299022601389892,-148.0
194,S_521_628,0.9706857587295497,608.0
195,S_536_628,0.1970908298461841,-244.0
196,S_538_628,0.610402422094689,78.0
197,S_549_628,0.9999665045780651,1790.0
198,S_553_628,0.610402422094689,78.0
199,S_556_628,0.18292116580002582,-260.0
200,S_559_628,0.9999999999376266,4082.0
201,S_562_628,0.07517277876028838,-436.0
202,S_569_628,0.249836518171358,-191.0
203,S_570_628,0.03662644117604685,-568.0
204,S_577_628,1.0,7732.0
205,S_580_628,0.10622531982185357,-370.0
206,S_592_628,0.9999999986587801,3549.0
207,S_599_628,0.060649558509397794,-476.0
208,S_607_628,0.7992399910868982,240.0
209,S_612_628,0.32243941991489944,-129.0
210,S_507_629,0.007658805147526371,-845.0
211,S_509_629,0.03724069065642854,-565.0
212,S_511_629,0.9999999942786305,3297.0
213,S_512_629,0.0796951193276405,-425.0
214,S_521_629,0.8705002577432696,331.0
215,S_536_629,0.04746577633233684,-521.0
216,S_538_629,0.24130537985314437,-199.0
217,S_549_629,0.9998350211223892,1513.0
218,S_553_629,0.24130537985314437,-199.0
219,S_556_629,0.04347085741139389,-537.0
220,S_559_629,0.9999999996927442,3805.0
221,S_562_629,0.016232759577968214,-713.0
222,S_569_629,0.06332687531094805,-468.0
223,S_570_629,0.007658805147526371,-845.0
224,S_577_629,1.0,7455.0
225,S_580_629,0.023558425543459993,-647.0
226,S_592_629,0.9999999933930656,3272.0
227,S_599_629,0.012937332100077303,-753.0
228,S_607_629,0.4469531048305375,-37.0
229,S_612_629,0.0880946923965763,-406.0
230,S_628_629,0.16874608434795346,-277.0
231,S_507_636,0.0,-7227.0
232,S_509_636,0.0,-6947.0
233,S_511_636,1.9386526051157205e-08,-3085.0
234,S_512_636,0.0,-6807.0
235,S_521_636,6.661338147750939e-16,-6051.0
236,S_536_636,0.0,-6903.0
237,S_538_636,0.0,-6581.0
238,S_549_636,6.721290191080698e-13,-4869.0
239,S_553_636,0.0,-6581.0
240,S_556_636,0.0,-6919.0
241,S_559_636,3.609938832305204e-07,-2577.0
242,S_562_636,0.0,-7095.0
243,S_569_636,0.0,-6850.0
244,S_570_636,0.0,-7227.0
245,S_577_636,0.9979270025198161,1073.0
246,S_580_636,0.0,-7029.0
247,S_592_636,1.6788039958193224e-08,-3110.0
248,S_599_636,0.0,-7135.0
249,S_607_636,0.0,-6419.0
250,S_612_636,0.0,-6788.0
251,S_628_636,0.0,-6659.0
252,S_629_636,0.0,-6382.0
253,S_507_637,0.014741784721595041,-730.0
254,S_509_637,0.06975828735890621,-450.0
255,S_511_637,0.9999999970487908,3412.0
256,S_512_637,0.14374793990184942,-310.0
257,S_521_637,0.9287326342558505,446.0
258,S_536_637,0.0880946923965763,-406.0
259,S_538_637,0.3814158779109693,-84.0
260,S_549_637,0.9999148934399228,1628.0
261,S_553_637,0.3814158779109693,-84.0
262,S_556_637,0.0809709508054487,-422.0
263,S_559_637,0.9999999998415107,3920.0
264,S_562_637,0.03099737750381204,-598.0
265,S_569_637,0.11588064366158635,-353.0
266,S_570_637,0.014741784721595041,-730.0
267,S_577_637,1.0,7570.0
268,S_580_637,0.044683509371797214,-532.0
269,S_592_637,0.9999999965919968,3387.0
270,S_599_637,0.024780072184860447,-638.0
271,S_607_637,0.610402422094689,78.0
272,S_612_637,0.15774132752957448,-291.0
273,S_628_637,0.2824082768084686,-162.0
274,S_629_637,0.6597079941447481,115.0
275,S_636_637,0.9999999999999999,6497.0
276,S_507_640,2.220446049250313e-16,-6205.0
277,S_509_640,1.5543122344752192e-15,-5925.0
278,S_511_640,6.958201130058406e-06,-2063.0
279,S_512_640,3.552713678800501e-15,-5785.0
280,S_521_640,2.6756374893466273e-13,-5029.0
281,S_536_640,1.9984014443252818e-15,-5881.0
282,S_538_640,1.2656542480726785e-14,-5559.0
283,S_549_640,2.412681165964159e-10,-3847.0
284,S_553_640,1.2656542480726785e-14,-5559.0
285,S_556_640,1.7763568394002505e-15,-5897.0
286,S_559_640,0.00012955188388652505,-1555.0
287,S_562_640,6.661338147750939e-16,-6073.0
288,S_569_640,2.6645352591003757e-15,-5828.0
289,S_570_640,2.220446049250313e-16,-6205.0
290,S_577_640,0.9999942124136129,2095.0
291,S_580_640,8.881784197001252e-16,-6007.0
292,S_592_640,6.025559553091142e-06,-2088.0
293,S_599_640,4.440892098500626e-16,-6113.0
294,S_607_640,3.219646771412954e-14,-5397.0
295,S_612_640,3.774758283725532e-15,-5766.0
296,S_628_640,7.993605777301127e-15,-5637.0
297,S_629_640,3.9745984281580604e-14,-5360.0
298,S_636_640,0.9972216197354399,1022.0
299,S_637_640,2.042810365310288e-14,-5475.0
300,S_507_651,1.8513988675472604e-08,-3093.0
301,S_509_651,9.27897403357747e-08,-2813.0
302,S_511_651,0.9976206111986204,1049.0
303,S_512_651,2.077303292713495e-07,-2673.0
304,S_521_651,1.6124750261692355e-05,-1917.0
305,S_536_651,1.195363382722192e-07,-2769.0
306,S_538_651,7.629563091304803e-07,-2447.0
307,S_549_651,0.014329523481175332,-735.0
308,S_553_651,7.629563091304803e-07,-2447.0
309,S_556_651,1.0901843727761928e-07,-2785.0
310,S_559_651,0.999871930894343,1557.0
311,S_562_651,3.9582204847121716e-08,-2961.0
312,S_569_651,1.6218098342068998e-07,-2716.0
313,S_570_651,1.8513988675472604e-08,-3093.0
314,S_577_651,0.999999999999904,5207.0
315,S_580_651,5.7876195613815185e-08,-2895.0
316,S_592_651,0.9972533362368368,1024.0
317,S_599_651,3.1441263259601726e-08,-3001.0
318,S_607_651,1.9386488776529376e-06,-2285.0
319,S_612_651,2.317394112161253e-07,-2654.0
320,S_628_651,4.869672880492004e-07,-2525.0
321,S_629_651,2.3988271645736248e-06,-2248.0
322,S_636_651,0.9999999999537619,4134.0
323,S_637_651,1.2373696588463545e-06,-2363.0
324,S_640_651,0.9999999834041312,3112.0
325,S_507_658,0.03099737750381204,-598.0
326,S_509_658,0.1381721524200823,-318.0
327,S_511_658,0.9999999986196157,3544.0
328,S_512_658,0.2641225558985236,-178.0
329,S_521_658,0.9653514200696305,578.0
330,S_536_658,0.1711823522457243,-274.0
331,S_538_658,0.5686413918836677,48.0
332,S_549_658,0.9999601908677748,1760.0
333,S_553_658,0.5686413918836677,48.0
334,S_556_658,0.1585076330767582,-290.0
335,S_559_658,0.999999999925869,4052.0
336,S_562_658,0.06401322566678602,-466.0
337,S_569_658,0.2188845972700384,-221.0
338,S_570_658,0.03099737750381204,-598.0
339,S_577_658,1.0,7702.0
340,S_580_658,0.09090909090909094,-400.0
341,S_592_658,0.9999999984059571,3519.0
342,S_599_658,0.05152588759746679,-506.0
343,S_607_658,0.770096676660982,210.0
344,S_612_658,0.28592109741464966,-159.0
345,S_628_658,0.4569335079777881,-30.0
346,S_629_658,0.8056276940436502,247.0
347,S_636_658,1.0,6629.0
348,S_637_658,0.6813218351663937,132.0
349,S_640_658,0.9999999999999903,5607.0
350,S_651_658,0.9999994212383466,2495.0
351,S_507_663,0.000954081445314725,-1208.0
352,S_509_663,0.00476350137221071,-928.0
353,S_511_663,0.9999999537619,2934.0
354,S_512_663,0.010601594916186063,-788.0
355,S_521_663,0.4540780772195163,-32.0
356,S_536_663,0.006128164065282493,-884.0
357,S_538_663,0.03786483661488682,-562.0
358,S_549_663,0.9986682544790311,1150.0
359,S_553_663,0.03786483661488682,-562.0
360,S_556_663,0.005591967308834822,-900.0
361,S_559_663,0.9999999975168669,3442.0
362,S_562_663,0.002037577744872676,-1076.0
363,S_569_663,0.008296252364539236,-831.0
364,S_570_663,0.000954081445314725,-1208.0
365,S_577_663,1.0,7092.0
366,S_580_663,0.0029764966375908086,-1010.0
367,S_592_663,0.9999999466050755,2909.0
368,S_599_663,0.0016191840882550101,-1116.0
369,S_607_663,0.09090909090909094,-400.0
370,S_612_663,0.011812433732405592,-769.0
371,S_628_663,0.024503367550335886,-640.0
372,S_629_663,0.11011215781886718,-363.0
373,S_636_663,0.9999999999999991,6019.0
374,S_637_663,0.05999696162997603,-478.0
375,S_640_663,0.9999999999996783,4997.0
376,S_651_663,0.9999806138494706,1885.0
377,S_658_663,0.02898841119972262,-610.0
378,S_507_666,6.5689680132097195e-06,-2073.0
379,S_509_666,3.292196144211168e-05,-1793.0
380,S_511_666,0.9999932780220941,2069.0
381,S_512_666,7.370008543072792e-05,-1653.0
382,S_521_666,0.005688821695320034,-897.0
383,S_536_666,4.241129959647871e-05,-1749.0
384,S_538_666,0.0002706340577713906,-1427.0
385,S_549_666,0.8376154583713974,285.0
386,S_553_666,0.0002706340577713906,-1427.0
387,S_556_666,3.867970928561615e-05,-1765.0
388,S_559_666,0.9999996390061168,2577.0
389,S_562_666,1.404409959615549e-05,-1941.0
390,S_569_666,5.754068261309975e-05,-1696.0
391,S_570_666,6.5689680132097195e-06,-2073.0
392,S_577_666,0.9999999999999998,6227.0
393,S_580_666,2.0534828576668218e-05,-1875.0
394,S_592_666,0.9999922375890892,2044.0
395,S_599_666,1.1155657063333102e-05,-1981.0
396,S_607_666,0.000687387086287905,-1265.0
397,S_612_666,8.221750472081624e-05,-1634.0
398,S_628_666,0.00017275274938199914,-1505.0
399,S_629_666,0.0008504142183128893,-1228.0
400,S_636_666,0.9999999999998697,5154.0
401,S_637_666,0.0004388431977377927,-1343.0
402,S_640_666,0.9999999999532265,4132.0
403,S_651_666,0.9971895380267898,1020.0
404,S_658_666,0.00020531034165327533,-1475.0
405,S_663_666,0.006831607235548209,-865.0
406,S_507_667,0.023691207712817852,-646.0
407,S_509_667,0.10843133312663344,-366.0
408,S_511_667,0.9999999981802992,3496.0
409,S_512_667,0.2140033977178425,-226.0
410,S_521_667,0.9548224553181525,530.0
411,S_536_667,0.13545299458869553,-322.0
412,S_538_667,0.5,0.0
413,S_549_667,0.9999475220080591,1712.0
414,S_553_667,0.5,0.0
415,S_556_667,0.1250246930016361,-338.0
416,S_559_667,0.9999999999022763,4004.0
417,S_562_667,0.04932121886611951,-514.0
418,S_569_667,0.17530468655383158,-269.0
419,S_570_667,0.023691207712817852,-646.0
420,S_577_667,1.0,7654.0
421,S_580_667,0.07050909562522967,-448.0
422,S_592_667,0.9999999978986422,3471.0
423,S_599_667,0.03957872257165107,-554.0
424,S_607_667,0.7175917231915314,162.0
425,S_612_667,0.23297508185497862,-207.0
426,S_628_667,0.3895975779053109,-78.0
427,S_629_667,0.7586946201468556,199.0
428,S_636_667,1.0,6581.0
429,S_637_667,0.6185841220890307,84.0
430,S_640_667,0.9999999999999873,5559.0
431,S_651_667,0.999999237043691,2447.0
432,S_658_667,0.4313586081163323,-48.0
433,S_663_667,0.9621351633851132,562.0
434,S_666_667,0.9997293659422285,1427.0
435,S_507_670,0.0033193726925807576,-991.0
436,S_509_670,0.01641764010871205,-711.0
437,S_511_670,0.999999986741329,3151.0
438,S_512_670,0.03602194408017301,-571.0
439,S_521_670,0.7436345220073277,185.0
440,S_536_670,0.021050399077029325,-667.0
441,S_538_670,0.12068284654599215,-345.0
442,S_549_670,0.9996177619081693,1367.0
443,S_553_670,0.12068284654599215,-345.0
444,S_556_670,0.019233817140724918,-683.0
445,S_559_670,0.9999999992879672,3659.0
446,S_562_670,0.0070699873709551,-859.0
447,S_569_670,0.02834725953267636,-614.0
448,S_570_670,0.0033193726925807576,-991.0
449,S_577_670,1.0,7309.0
450,S_580_670,0.010303905252853518,-793.0
451,S_592_670,0.9999999846891257,3126.0
452,S_599_670,0.005624068527847692,-899.0
453,S_607_670,0.25856647703070046,-183.0
454,S_612_670,0.040018682017058826,-552.0
455,S_628_670,0.08054361757308837,-423.0
456,S_629_670,0.301441373581977,-146.0
457,S_636_670,0.9999999999999998,6236.0
458,S_637_670,0.18206236894188432,-261.0
459,S_640_670,0.9999999999999077,5214.0
460,S_651_670,0.9999944409883301,2102.0
461,S_658_670,0.09429462645676256,-393.0
462,S_663_670,0.7771531053147259,217.0
463,S_666_670,0.998031460056826,1082.0
464,S_667_670,0.12068284654599215,-345.0
465,S_507_671,1.6884960096774648e-10,-3909.0
466,S_509_671,8.462526235319956e-10,-3629.0
467,S_511_671,0.7926963841757686,233.0
468,S_512_671,1.894523427026229e-09,-3489.0
469,S_521_671,1.4706181994394996e-07,-2733.0
470,S_536_671,1.0901843872090922e-09,-3585.0
471,S_538_671,6.958249532118543e-09,-3263.0
472,S_549_671,0.00013256913487036392,-1551.0
473,S_553_671,6.958249532118543e-09,-3263.0
474,S_556_671,9.94260007658454e-10,-3601.0
475,S_559_671,0.9861502136744882,741.0
476,S_562_671,3.609941234827829e-10,-3777.0
477,S_569_671,1.4791083913223702e-09,-3532.0
478,S_570_671,1.6884960096774648e-10,-3909.0
479,S_577_671,0.9999999999894683,4391.0
480,S_580_671,5.278371073558219e-10,-3711.0
481,S_592_671,0.768052003167584,208.0
482,S_599_671,2.8674773666637066e-10,-3817.0
483,S_607_671,1.768072188657044e-08,-3101.0
484,S_612_671,2.113488939414765e-09,-3470.0
485,S_628_671,4.441196521653978e-09,-3341.0
486,S_629_671,2.1877615719034793e-08,-3064.0
487,S_636_671,0.999999994930093,3318.0
488,S_637_671,1.1284959300361663e-08,-3179.0
489,S_640_671,0.9999981803024527,2296.0
490,S_651_671,0.009037683738239544,-816.0
491,S_658_671,5.278371961736639e-09,-3311.0
492,S_663_671,1.7680719044399495e-07,-2701.0
493,S_666_671,2.5703297151236093e-05,-1836.0
494,S_667_671,6.958249532118543e-09,-3263.0
495,S_670_671,5.069906816590475e-08,-2918.0
496,S_507_686,0.8743442268185462,337.0
497,S_509_686,0.9721245485090315,617.0
498,S_511_686,0.999999999993654,4479.0
499,S_512_686,0.9873534332491494,757.0
500,S_521_686,0.9998350211223892,1513.0
501,S_536_686,0.9782259517865328,661.0
502,S_538_686,0.9965247337529527,983.0
503,S_549_686,0.9999998169794229,2695.0
504,S_553_686,0.9965247337529527,983.0
505,S_556_686,0.9761752799793127,645.0
506,S_559_686,0.9999999999996592,4987.0
507,S_562_686,0.9370137212880922,469.0
508,S_569_686,0.9838589113182012,714.0
509,S_570_686,0.8743442268185462,337.0
510,S_577_686,1.0,8637.0
511,S_580_686,0.9560478979006848,535.0
512,S_592_686,0.9999999999926718,4454.0
513,S_599_686,0.9219774236826269,429.0
514,S_607_686,0.9986294201063903,1145.0
515,S_612_686,0.9886487930783853,776.0
516,S_628_686,0.9945658260964875,905.0
517,S_629_686,0.9988920540904371,1182.0
518,S_636_686,1.0,7564.0
519,S_637_686,0.9978543092096067,1067.0
520,S_640_686,1.0,6542.0
521,S_651_686,0.9999999973392749,3430.0
522,S_658_686,0.9954237682869339,935.0
523,S_663_686,0.9998627727378052,1545.0
524,S_666_686,0.9999990559400149,2410.0
525,S_667_686,0.9965247337529527,983.0
526,S_670_686,0.9995215988848473,1328.0
527,S_671_686,0.9999999999757339,4246.0
528,S_507_689,0.04618126740085904,-526.0
529,S_509_689,0.19527530650074054,-246.0
530,S_511_689,0.9999999990879892,3616.0
531,S_512_689,0.3520169867496943,-106.0
532,S_521_689,0.9768355779567848,650.0
533,S_536_689,0.238157890082064,-202.0
534,S_538_689,0.666139424583122,120.0
535,S_549_689,0.9999736980118938,1832.0
536,S_553_689,0.666139424583122,120.0
537,S_556_689,0.22185154578086752,-218.0
538,S_559_689,0.9999999999510221,4124.0
539,S_562_689,0.09380415322649482,-394.0
540,S_569_689,0.29781739790947925,-149.0
541,S_570_689,0.04618126740085904,-526.0
542,S_577_689,1.0,7774.0
543,S_580_689,0.13145900002414823,-328.0
544,S_592_689,0.9999999989468263,3591.0
545,S_599_689,0.07597710350276543,-434.0
546,S_607_689,0.8352528323139614,282.0
547,S_612_689,0.3773498042127379,-87.0
548,S_628_689,0.5601501452319029,42.0
549,S_629_689,0.8625119039913111,319.0
550,S_636_689,1.0,6701.0
551,S_637_689,0.7639246991448386,204.0
552,S_640_689,0.9999999999999937,5679.0
553,S_651_689,0.9999996176158925,2567.0
554,S_658_689,0.602158093174717,72.0
555,S_663_689,0.9806572925974397,682.0
556,S_666_689,0.9998643433521929,1547.0
557,S_667_689,0.666139424583122,120.0
558,S_670_689,0.9356410059682178,465.0
559,S_671_689,0.9999999965126142,3383.0
560,S_686_689,0.006910166881433533,-863.0
561,S_507_694,0.023691207712817852,-646.0
562,S_509_694,0.10843133312663344,-366.0
563,S_511_694,0.9999999981802992,3496.0
564,S_512_694,0.2140033977178425,-226.0
565,S_521_694,0.9548224553181525,530.0
566,S_536_694,0.13545299458869553,-322.0
567,S_538_694,0.5,0.0
568,S_549_694,0.9999475220080591,1712.0
569,S_553_694,0.5,0.0
570,S_556_694,0.1250246930016361,-338.0
571,S_559_694,0.9999999999022763,4004.0
572,S_562_694,0.04932121886611951,-514.0
573,S_569_694,0.17530468655383158,-269.0
574,S_570_694,0.023691207712817852,-646.0
575,S_577_694,1.0,7654.0
576,S_580_694,0.07050909562522967,-448.0
577,S_592_694,0.9999999978986422,3471.0
578,S_599_694,0.03957872257165107,-554.0
579,S_607_694,0.7175917231915314,162.0
580,S_612_694,0.23297508185497862,-207.0
581,S_628_694,0.3895975779053109,-78.0
582,S_629_694,0.7586946201468556,199.0
583,S_636_694,1.0,6581.0
584,S_637_694,0.6185841220890307,84.0
585,S_640_694,0.9999999999999873,5559.0
586,S_651_694,0.999999237043691,2447.0
587,S_658_694,0.4313586081163323,-48.0
